"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","CROPYIELD","WHEAT","TONNE_HA","A","1990",1.634404053,
"AUS","CROPYIELD","WHEAT","TONNE_HA","A","1991",1.469796322,
"AUS","CROPYIELD","WHEAT","TONNE_HA","A","1992",1.781197883,
"AUS","CROPYIELD","WHEAT","TONNE_HA","A","1993",1.965752934,
"AUS","CROPYIELD","WHEAT","TONNE_HA","A","1994",1.13567871,
"AUS","CROPYIELD","WHEAT","TONNE_HA","A","1995",1.789874955,
"AUS","CROPYIELD","WHEAT","TONNE_HA","A","1996",2.096300157,
"AUS","CROPYIELD","WHEAT","TONNE_HA","A","1997",1.841522518,
"AUS","CROPYIELD","WHEAT","TONNE_HA","A","1998",1.859631796,
"AUS","CROPYIELD","WHEAT","TONNE_HA","A","1999",2.03471543,
"AUS","CROPYIELD","WHEAT","TONNE_HA","A","2000",1.820885565,
"AUS","CROPYIELD","WHEAT","TONNE_HA","A","2001",2.107631059,
"AUS","CROPYIELD","WHEAT","TONNE_HA","A","2002",0.907039202,
"AUS","CROPYIELD","WHEAT","TONNE_HA","A","2003",1.999823985,
"AUS","CROPYIELD","WHEAT","TONNE_HA","A","2004",1.634782154,
"AUS","CROPYIELD","WHEAT","TONNE_HA","A","2005",2.021297628,
"AUS","CROPYIELD","WHEAT","TONNE_HA","A","2006",0.917247985,
"AUS","CROPYIELD","WHEAT","TONNE_HA","A","2007",1.078794432,
"AUS","CROPYIELD","WHEAT","TONNE_HA","A","2008",1.583139939,
"AUS","CROPYIELD","WHEAT","TONNE_HA","A","2009",1.572942151,
"AUS","CROPYIELD","WHEAT","TONNE_HA","A","2010",2.030107097,
"AUS","CROPYIELD","WHEAT","TONNE_HA","A","2011",2.151108319,
"AUS","CROPYIELD","WHEAT","TONNE_HA","A","2012",1.760921489,
"AUS","CROPYIELD","WHEAT","TONNE_HA","A","2013",2.006071795,
"AUS","CROPYIELD","WHEAT","TONNE_HA","A","2014",1.917246927,
"AUS","CROPYIELD","WHEAT","TONNE_HA","A","2015",1.974305509,
"AUS","CROPYIELD","WHEAT","TONNE_HA","A","2016",2.727729279,
"CAN","CROPYIELD","WHEAT","TONNE_HA","A","1990",2.276878879,
"CAN","CROPYIELD","WHEAT","TONNE_HA","A","1991",2.255903407,
"CAN","CROPYIELD","WHEAT","TONNE_HA","A","1992",2.160365012,
"CAN","CROPYIELD","WHEAT","TONNE_HA","A","1993",2.200126064,
"CAN","CROPYIELD","WHEAT","TONNE_HA","A","1994",2.127415672,
"CAN","CROPYIELD","WHEAT","TONNE_HA","A","1995",2.246702689,
"CAN","CROPYIELD","WHEAT","TONNE_HA","A","1996",2.430287462,
"CAN","CROPYIELD","WHEAT","TONNE_HA","A","1997",2.128538893,
"CAN","CROPYIELD","WHEAT","TONNE_HA","A","1998",2.254960345,
"CAN","CROPYIELD","WHEAT","TONNE_HA","A","1999",2.59709271,
"CAN","CROPYIELD","WHEAT","TONNE_HA","A","2000",2.444586727,
"CAN","CROPYIELD","WHEAT","TONNE_HA","A","2001",1.945235963,
"CAN","CROPYIELD","WHEAT","TONNE_HA","A","2002",1.832420642,
"CAN","CROPYIELD","WHEAT","TONNE_HA","A","2003",2.256458955,
"CAN","CROPYIELD","WHEAT","TONNE_HA","A","2004",2.640937703,
"CAN","CROPYIELD","WHEAT","TONNE_HA","A","2005",2.738052702,
"CAN","CROPYIELD","WHEAT","TONNE_HA","A","2006",2.609576732,
"CAN","CROPYIELD","WHEAT","TONNE_HA","A","2007",2.331727812,
"CAN","CROPYIELD","WHEAT","TONNE_HA","A","2008",2.857490889,
"CAN","CROPYIELD","WHEAT","TONNE_HA","A","2009",2.789729204,
"CAN","CROPYIELD","WHEAT","TONNE_HA","A","2010",2.80850038,
"CAN","CROPYIELD","WHEAT","TONNE_HA","A","2011",2.956796258,
"CAN","CROPYIELD","WHEAT","TONNE_HA","A","2012",2.864579714,
"CAN","CROPYIELD","WHEAT","TONNE_HA","A","2013",3.594307277,
"CAN","CROPYIELD","WHEAT","TONNE_HA","A","2014",3.103399,
"CAN","CROPYIELD","WHEAT","TONNE_HA","A","2015",2.881168167,
"CAN","CROPYIELD","WHEAT","TONNE_HA","A","2016",3.574046747,
"JPN","CROPYIELD","WHEAT","TONNE_HA","A","1990",3.655913979,
"JPN","CROPYIELD","WHEAT","TONNE_HA","A","1991",3.179723502,
"JPN","CROPYIELD","WHEAT","TONNE_HA","A","1992",3.538461539,
"JPN","CROPYIELD","WHEAT","TONNE_HA","A","1993",3.474945534,
"JPN","CROPYIELD","WHEAT","TONNE_HA","A","1994",3.719552337,
"JPN","CROPYIELD","WHEAT","TONNE_HA","A","1995",2.934567085,
"JPN","CROPYIELD","WHEAT","TONNE_HA","A","1996",3.015772871,
"JPN","CROPYIELD","WHEAT","TONNE_HA","A","1997",3.638095238,
"JPN","CROPYIELD","WHEAT","TONNE_HA","A","1998",3.514180025,
"JPN","CROPYIELD","WHEAT","TONNE_HA","A","1999",3.453791469,
"JPN","CROPYIELD","WHEAT","TONNE_HA","A","2000",3.759562842,
"JPN","CROPYIELD","WHEAT","TONNE_HA","A","2001",3.555104114,
"JPN","CROPYIELD","WHEAT","TONNE_HA","A","2002",4.006766554,
"JPN","CROPYIELD","WHEAT","TONNE_HA","A","2003",4.033930255,
"JPN","CROPYIELD","WHEAT","TONNE_HA","A","2004",4.037558685,
"JPN","CROPYIELD","WHEAT","TONNE_HA","A","2005",4.088785047,
"JPN","CROPYIELD","WHEAT","TONNE_HA","A","2006",3.839449541,
"JPN","CROPYIELD","WHEAT","TONNE_HA","A","2007",4.333333333,
"JPN","CROPYIELD","WHEAT","TONNE_HA","A","2008",4.215311005,
"JPN","CROPYIELD","WHEAT","TONNE_HA","A","2009",3.236677869,
"JPN","CROPYIELD","WHEAT","TONNE_HA","A","2010",2.759787337,
"JPN","CROPYIELD","WHEAT","TONNE_HA","A","2011",3.528605201,
"JPN","CROPYIELD","WHEAT","TONNE_HA","A","2012",4.101338432,
"JPN","CROPYIELD","WHEAT","TONNE_HA","A","2013",3.862987631,
"JPN","CROPYIELD","WHEAT","TONNE_HA","A","2014",4.00752587,
"JPN","CROPYIELD","WHEAT","TONNE_HA","A","2015",4.711403097,
"JPN","CROPYIELD","WHEAT","TONNE_HA","A","2016",3.688432836,
"KOR","CROPYIELD","WHEAT","TONNE_HA","A","1990",3.023809524,
"KOR","CROPYIELD","WHEAT","TONNE_HA","A","1991",3.095505618,
"KOR","CROPYIELD","WHEAT","TONNE_HA","A","1992",3.365853659,
"KOR","CROPYIELD","WHEAT","TONNE_HA","A","1993",2.711151737,
"KOR","CROPYIELD","WHEAT","TONNE_HA","A","1994",3.704467354,
"KOR","CROPYIELD","WHEAT","TONNE_HA","A","1995",4.438581315,
"KOR","CROPYIELD","WHEAT","TONNE_HA","A","1996",3.91926803,
"KOR","CROPYIELD","WHEAT","TONNE_HA","A","1997",4.044069641,
"KOR","CROPYIELD","WHEAT","TONNE_HA","A","1998",3.484693878,
"KOR","CROPYIELD","WHEAT","TONNE_HA","A","1999",3.669928245,
"KOR","CROPYIELD","WHEAT","TONNE_HA","A","2000",2.54515778,
"KOR","CROPYIELD","WHEAT","TONNE_HA","A","2001",3.104918033,
"KOR","CROPYIELD","WHEAT","TONNE_HA","A","2002",3.226769912,
"KOR","CROPYIELD","WHEAT","TONNE_HA","A","2003",3.051203901,
"KOR","CROPYIELD","WHEAT","TONNE_HA","A","2004",3.328850211,
"KOR","CROPYIELD","WHEAT","TONNE_HA","A","2005",3.205845512,
"KOR","CROPYIELD","WHEAT","TONNE_HA","A","2006",3.3429229,
"KOR","CROPYIELD","WHEAT","TONNE_HA","A","2007",3.812759336,
"KOR","CROPYIELD","WHEAT","TONNE_HA","A","2008",4.063946646,
"KOR","CROPYIELD","WHEAT","TONNE_HA","A","2009",3.70672982,
"KOR","CROPYIELD","WHEAT","TONNE_HA","A","2010",3.117309531,
"KOR","CROPYIELD","WHEAT","TONNE_HA","A","2011",3.348436063,
"KOR","CROPYIELD","WHEAT","TONNE_HA","A","2012",3.909791909,
"KOR","CROPYIELD","WHEAT","TONNE_HA","A","2013",2.585243456,
"KOR","CROPYIELD","WHEAT","TONNE_HA","A","2014",3.260306407,
"KOR","CROPYIELD","WHEAT","TONNE_HA","A","2015",2.623362445,
"KOR","CROPYIELD","WHEAT","TONNE_HA","A","2016",3.707375479,
"MEX","CROPYIELD","WHEAT","TONNE_HA","A","1990",4.213290461,
"MEX","CROPYIELD","WHEAT","TONNE_HA","A","1991",4.127219248,
"MEX","CROPYIELD","WHEAT","TONNE_HA","A","1992",3.953023424,
"MEX","CROPYIELD","WHEAT","TONNE_HA","A","1993",4.082108209,
"MEX","CROPYIELD","WHEAT","TONNE_HA","A","1994",4.303382226,
"MEX","CROPYIELD","WHEAT","TONNE_HA","A","1995",3.731950188,
"MEX","CROPYIELD","WHEAT","TONNE_HA","A","1996",4.170641227,
"MEX","CROPYIELD","WHEAT","TONNE_HA","A","1997",4.734662432,
"MEX","CROPYIELD","WHEAT","TONNE_HA","A","1998",4.207719641,
"MEX","CROPYIELD","WHEAT","TONNE_HA","A","1999",4.631151311,
"MEX","CROPYIELD","WHEAT","TONNE_HA","A","2000",4.935531858,
"MEX","CROPYIELD","WHEAT","TONNE_HA","A","2001",4.766049224,
"MEX","CROPYIELD","WHEAT","TONNE_HA","A","2002",5.0998916,
"MEX","CROPYIELD","WHEAT","TONNE_HA","A","2003",4.491411911,
"MEX","CROPYIELD","WHEAT","TONNE_HA","A","2004",4.478340013,
"MEX","CROPYIELD","WHEAT","TONNE_HA","A","2005",4.751694104,
"MEX","CROPYIELD","WHEAT","TONNE_HA","A","2006",5.227409277,
"MEX","CROPYIELD","WHEAT","TONNE_HA","A","2007",5.082402818,
"MEX","CROPYIELD","WHEAT","TONNE_HA","A","2008",5.084365655,
"MEX","CROPYIELD","WHEAT","TONNE_HA","A","2009",4.968762401,
"MEX","CROPYIELD","WHEAT","TONNE_HA","A","2010",5.418450882,
"MEX","CROPYIELD","WHEAT","TONNE_HA","A","2011",5.477792025,
"MEX","CROPYIELD","WHEAT","TONNE_HA","A","2012",5.65675701,
"MEX","CROPYIELD","WHEAT","TONNE_HA","A","2013",4.797142857,
"MEX","CROPYIELD","WHEAT","TONNE_HA","A","2014",5.241428571,
"MEX","CROPYIELD","WHEAT","TONNE_HA","A","2015",5.014864865,
"MEX","CROPYIELD","WHEAT","TONNE_HA","A","2016",5.362857143,
"NZL","CROPYIELD","WHEAT","TONNE_HA","A","1990",4.814933248,
"NZL","CROPYIELD","WHEAT","TONNE_HA","A","1991",5.054342937,
"NZL","CROPYIELD","WHEAT","TONNE_HA","A","1992",5.369765791,
"NZL","CROPYIELD","WHEAT","TONNE_HA","A","1993",5.436487064,
"NZL","CROPYIELD","WHEAT","TONNE_HA","A","1994",4.682269585,
"NZL","CROPYIELD","WHEAT","TONNE_HA","A","1995",5.533418561,
"NZL","CROPYIELD","WHEAT","TONNE_HA","A","1996",5.494250114,
"NZL","CROPYIELD","WHEAT","TONNE_HA","A","1997",5.904567789,
"NZL","CROPYIELD","WHEAT","TONNE_HA","A","1998",5.333377151,
"NZL","CROPYIELD","WHEAT","TONNE_HA","A","1999",6.635996785,
"NZL","CROPYIELD","WHEAT","TONNE_HA","A","2000",7.428571429,
"NZL","CROPYIELD","WHEAT","TONNE_HA","A","2001",7.144526066,
"NZL","CROPYIELD","WHEAT","TONNE_HA","A","2002",7.484534147,
"NZL","CROPYIELD","WHEAT","TONNE_HA","A","2003",6.550099841,
"NZL","CROPYIELD","WHEAT","TONNE_HA","A","2004",8.092020804,
"NZL","CROPYIELD","WHEAT","TONNE_HA","A","2005",6.89631737,
"NZL","CROPYIELD","WHEAT","TONNE_HA","A","2006",8.496571119,
"NZL","CROPYIELD","WHEAT","TONNE_HA","A","2007",8.112035156,
"NZL","CROPYIELD","WHEAT","TONNE_HA","A","2008",7.491792625,
"NZL","CROPYIELD","WHEAT","TONNE_HA","A","2009",8.124064132,
"NZL","CROPYIELD","WHEAT","TONNE_HA","A","2010",7.285795757,
"NZL","CROPYIELD","WHEAT","TONNE_HA","A","2011",8.924456621,
"NZL","CROPYIELD","WHEAT","TONNE_HA","A","2012",9.105307035,
"NZL","CROPYIELD","WHEAT","TONNE_HA","A","2013",9.142857143,
"NZL","CROPYIELD","WHEAT","TONNE_HA","A","2014",8.604166667,
"NZL","CROPYIELD","WHEAT","TONNE_HA","A","2015",8.604166667,
"NZL","CROPYIELD","WHEAT","TONNE_HA","A","2016",9.2,
"TUR","CROPYIELD","WHEAT","TONNE_HA","A","1990",2.122773647,
"TUR","CROPYIELD","WHEAT","TONNE_HA","A","1991",2.127422333,
"TUR","CROPYIELD","WHEAT","TONNE_HA","A","1992",2.039269447,
"TUR","CROPYIELD","WHEAT","TONNE_HA","A","1993",2.163030148,
"TUR","CROPYIELD","WHEAT","TONNE_HA","A","1994",1.787142873,
"TUR","CROPYIELD","WHEAT","TONNE_HA","A","1995",1.916489363,
"TUR","CROPYIELD","WHEAT","TONNE_HA","A","1996",1.980213881,
"TUR","CROPYIELD","WHEAT","TONNE_HA","A","1997",1.996788025,
"TUR","CROPYIELD","WHEAT","TONNE_HA","A","1998",2.234042645,
"TUR","CROPYIELD","WHEAT","TONNE_HA","A","1999",2.080924749,
"TUR","CROPYIELD","WHEAT","TONNE_HA","A","2000",2.234999895,
"TUR","CROPYIELD","WHEAT","TONNE_HA","A","2001",2.032834292,
"TUR","CROPYIELD","WHEAT","TONNE_HA","A","2002",2.096774101,
"TUR","CROPYIELD","WHEAT","TONNE_HA","A","2003",2.087912083,
"TUR","CROPYIELD","WHEAT","TONNE_HA","A","2004",2.258064508,
"TUR","CROPYIELD","WHEAT","TONNE_HA","A","2005",2.324324369,
"TUR","CROPYIELD","WHEAT","TONNE_HA","A","2006",2.35689044,
"TUR","CROPYIELD","WHEAT","TONNE_HA","A","2007",2.128179789,
"TUR","CROPYIELD","WHEAT","TONNE_HA","A","2008",2.198022366,
"TUR","CROPYIELD","WHEAT","TONNE_HA","A","2009",2.543209791,
"TUR","CROPYIELD","WHEAT","TONNE_HA","A","2010",2.427989721,
"TUR","CROPYIELD","WHEAT","TONNE_HA","A","2011",2.69268775,
"TUR","CROPYIELD","WHEAT","TONNE_HA","A","2012",2.669322729,
"TUR","CROPYIELD","WHEAT","TONNE_HA","A","2013",2.83674264,
"TUR","CROPYIELD","WHEAT","TONNE_HA","A","2014",2.399292946,
"TUR","CROPYIELD","WHEAT","TONNE_HA","A","2015",2.872759581,
"TUR","CROPYIELD","WHEAT","TONNE_HA","A","2016",2.685088635,
"USA","CROPYIELD","WHEAT","TONNE_HA","A","1990",2.656878787,
"USA","CROPYIELD","WHEAT","TONNE_HA","A","1991",2.303894729,
"USA","CROPYIELD","WHEAT","TONNE_HA","A","1992",2.641679244,
"USA","CROPYIELD","WHEAT","TONNE_HA","A","1993",2.570374377,
"USA","CROPYIELD","WHEAT","TONNE_HA","A","1994",2.525757831,
"USA","CROPYIELD","WHEAT","TONNE_HA","A","1995",2.410248943,
"USA","CROPYIELD","WHEAT","TONNE_HA","A","1996",2.438847895,
"USA","CROPYIELD","WHEAT","TONNE_HA","A","1997",2.657416814,
"USA","CROPYIELD","WHEAT","TONNE_HA","A","1998",2.903461537,
"USA","CROPYIELD","WHEAT","TONNE_HA","A","1999",2.868834249,
"USA","CROPYIELD","WHEAT","TONNE_HA","A","2000",2.822049918,
"USA","CROPYIELD","WHEAT","TONNE_HA","A","2001",2.700340125,
"USA","CROPYIELD","WHEAT","TONNE_HA","A","2002",2.377313264,
"USA","CROPYIELD","WHEAT","TONNE_HA","A","2003",2.969978933,
"USA","CROPYIELD","WHEAT","TONNE_HA","A","2004",2.90259524,
"USA","CROPYIELD","WHEAT","TONNE_HA","A","2005",2.825656833,
"USA","CROPYIELD","WHEAT","TONNE_HA","A","2006",2.603858519,
"USA","CROPYIELD","WHEAT","TONNE_HA","A","2007",2.725682986,
"USA","CROPYIELD","WHEAT","TONNE_HA","A","2008",3.017283402,
"USA","CROPYIELD","WHEAT","TONNE_HA","A","2009",2.989276163,
"USA","CROPYIELD","WHEAT","TONNE_HA","A","2010",3.118174554,
"USA","CROPYIELD","WHEAT","TONNE_HA","A","2011",2.941722057,
"USA","CROPYIELD","WHEAT","TONNE_HA","A","2012",3.103513272,
"USA","CROPYIELD","WHEAT","TONNE_HA","A","2013",3.169601912,
"USA","CROPYIELD","WHEAT","TONNE_HA","A","2014",2.936476322,
"USA","CROPYIELD","WHEAT","TONNE_HA","A","2015",2.931788,
"USA","CROPYIELD","WHEAT","TONNE_HA","A","2016",3.537239413,
"ARG","CROPYIELD","WHEAT","TONNE_HA","A","1990",1.897369778,
"ARG","CROPYIELD","WHEAT","TONNE_HA","A","1991",2.180806979,
"ARG","CROPYIELD","WHEAT","TONNE_HA","A","1992",2.327357392,
"ARG","CROPYIELD","WHEAT","TONNE_HA","A","1993",2.023903554,
"ARG","CROPYIELD","WHEAT","TONNE_HA","A","1994",2.167205016,
"ARG","CROPYIELD","WHEAT","TONNE_HA","A","1995",1.934319887,
"ARG","CROPYIELD","WHEAT","TONNE_HA","A","1996",2.242690059,
"ARG","CROPYIELD","WHEAT","TONNE_HA","A","1997",2.608853536,
"ARG","CROPYIELD","WHEAT","TONNE_HA","A","1998",2.302814328,
"ARG","CROPYIELD","WHEAT","TONNE_HA","A","1999",2.428571429,
"ARG","CROPYIELD","WHEAT","TONNE_HA","A","2000",2.490636704,
"ARG","CROPYIELD","WHEAT","TONNE_HA","A","2001",2.23534571,
"ARG","CROPYIELD","WHEAT","TONNE_HA","A","2002",2.033223141,
"ARG","CROPYIELD","WHEAT","TONNE_HA","A","2003",2.539319965,
"ARG","CROPYIELD","WHEAT","TONNE_HA","A","2004",2.630624691,
"ARG","CROPYIELD","WHEAT","TONNE_HA","A","2005",2.530747588,
"ARG","CROPYIELD","WHEAT","TONNE_HA","A","2006",2.62599278,
"ARG","CROPYIELD","WHEAT","TONNE_HA","A","2007",2.831312781,
"ARG","CROPYIELD","WHEAT","TONNE_HA","A","2008",1.977337111,
"ARG","CROPYIELD","WHEAT","TONNE_HA","A","2009",2.761015912,
"ARG","CROPYIELD","WHEAT","TONNE_HA","A","2010",3.510280787,
"ARG","CROPYIELD","WHEAT","TONNE_HA","A","2011",3.133318928,
"ARG","CROPYIELD","WHEAT","TONNE_HA","A","2012",2.53164557,
"ARG","CROPYIELD","WHEAT","TONNE_HA","A","2013",2.520547945,
"ARG","CROPYIELD","WHEAT","TONNE_HA","A","2014",2.642585551,
"ARG","CROPYIELD","WHEAT","TONNE_HA","A","2015",2.585812357,
"ARG","CROPYIELD","WHEAT","TONNE_HA","A","2016",3.307553957,
"BRA","CROPYIELD","WHEAT","TONNE_HA","A","1990",1.153969041,
"BRA","CROPYIELD","WHEAT","TONNE_HA","A","1991",1.464160401,
"BRA","CROPYIELD","WHEAT","TONNE_HA","A","1992",1.427987743,
"BRA","CROPYIELD","WHEAT","TONNE_HA","A","1993",1.472640219,
"BRA","CROPYIELD","WHEAT","TONNE_HA","A","1994",1.551928783,
"BRA","CROPYIELD","WHEAT","TONNE_HA","A","1995",1.543259557,
"BRA","CROPYIELD","WHEAT","TONNE_HA","A","1996",1.809340659,
"BRA","CROPYIELD","WHEAT","TONNE_HA","A","1997",1.635348226,
"BRA","CROPYIELD","WHEAT","TONNE_HA","A","1998",1.611071682,
"BRA","CROPYIELD","WHEAT","TONNE_HA","A","1999",1.9696,
"BRA","CROPYIELD","WHEAT","TONNE_HA","A","2000",1.619136961,
"BRA","CROPYIELD","WHEAT","TONNE_HA","A","2001",1.94849537,
"BRA","CROPYIELD","WHEAT","TONNE_HA","A","2002",1.519569472,
"BRA","CROPYIELD","WHEAT","TONNE_HA","A","2003",2.497564935,
"BRA","CROPYIELD","WHEAT","TONNE_HA","A","2004",2.083422843,
"BRA","CROPYIELD","WHEAT","TONNE_HA","A","2005",1.974565494,
"BRA","CROPYIELD","WHEAT","TONNE_HA","A","2006",1.593068036,
"BRA","CROPYIELD","WHEAT","TONNE_HA","A","2007",2.21027027,
"BRA","CROPYIELD","WHEAT","TONNE_HA","A","2008",2.47935973,
"BRA","CROPYIELD","WHEAT","TONNE_HA","A","2009",2.040690506,
"BRA","CROPYIELD","WHEAT","TONNE_HA","A","2010",2.773082223,
"BRA","CROPYIELD","WHEAT","TONNE_HA","A","2011",2.664950866,
"BRA","CROPYIELD","WHEAT","TONNE_HA","A","2012",2.316234796,
"BRA","CROPYIELD","WHEAT","TONNE_HA","A","2013",2.587330317,
"BRA","CROPYIELD","WHEAT","TONNE_HA","A","2014",2.208818342,
"BRA","CROPYIELD","WHEAT","TONNE_HA","A","2015",2.227254347,
"BRA","CROPYIELD","WHEAT","TONNE_HA","A","2016",3.169339623,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","1990",2.946826696,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","1991",3.40987134,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","1992",3.377440453,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","1993",3.35189867,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","1994",3.511049748,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","1995",3.548717976,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","1996",3.32520318,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","1997",4.021582604,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","1998",3.530973434,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","1999",3.808673382,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2000",4.299516678,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2001",4.272300243,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2002",4.319711685,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2003",4.576190472,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2004",4.576190472,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2005",5.879364967,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2006",6.051723957,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2007",4.070110798,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2008",4.405694008,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2009",4.33712101,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2010",5.623616219,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2011",6.432653427,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2012",4.951020718,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2013",5.814905167,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2014",5.328089714,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2015",5.630698681,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2016",6.07045269,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","1990",3.194124215,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","1991",3.100361897,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","1992",3.331158185,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","1993",3.518769638,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","1994",3.426279286,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","1995",3.541476092,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","1996",3.734051535,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","1997",4.101839838,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","1998",3.685172124,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","1999",3.94676648,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2000",3.738265978,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2001",3.806195264,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2002",3.776560147,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2003",3.931808883,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2004",4.251918986,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2005",4.27540365,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2006",4.593486639,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2007",4.607647232,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2008",4.76165474,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2009",4.738997983,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2010",4.748515831,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2011",4.837288834,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2012",4.979520356,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2013",5.055603931,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2014",5.243591342,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2015",5.392693087,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2016",5.327322221,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","1990",1.842105269,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","1991",2,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","1992",1.744186044,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","1993",1.882352948,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","1994",2.058823586,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","1995",2.114285708,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","1996",2.166666746,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","1997",2.083333254,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","1998",2.052631617,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","1999",2.352941275,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2000",1.850000024,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2001",2.133333445,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2002",1.51666677,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2003",1.725000143,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2004",1.869565249,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2005",2.631578922,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2006",2.33470583,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2007",2.313158035,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2008",1.750666738,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2009",0.956666648,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2010",0.69095242,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2011",0.671052635,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2012",0.365999997,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2013",0.401499987,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2014",0.800000012,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2015",0.449999988,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2016",3.730210066,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","1990",5.198538303,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","1991",4.815252304,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","1992",5.253697395,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","1993",5.299342156,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","1994",5.002254963,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","1995",5.423696518,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","1996",5.639134884,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","1997",5.597129345,
